          3.81416708e-01, 3.76947820e-01, 3.00525963e-01, 3.76947820e-01,
          2.04069123e-01, 3.76947820e-01, 3.76947820e-01, 3.41899455e-01,
          1.92172915e-01, 3.76947820e-01, 1.02820478e-01, 5.69963098e-01,
          5.69963098e-01, 5.69963098e-01, 1.99449081e-02, 3.82771902e-02,
          3.48679610e-02, 5.11099361e-02, 5.89226931e-02, 2.54459351e-01,
          2.51439571e-01, 3.76684040e-01, 2.09234565e-01, 3.70310754e-01,
          3.76684040e-01, 3.76684040e-01, 3.46110880e-01, 3.76684040e-01,
          4.59958762e-01, 1.86404839e-01, 1.11957915e-01, 2.46742696e-01,
          4.59958762e-01, 4.59958762e-01, 9.43559855e-02, 1.79139882e-01,
          4.59958762e-01, 1.02820478e-01, 5.69963098e-01, 5.69963098e-01,
          5.69963098e-01, 1.99449081e-02, 3.82771902e-02, 3.48679610e-02,
          5.11099361e-02, 5.89226931e-02, 2.54459351e-01, 2.51439571e-01,
          3.76684040e-01, 2.09234565e-01, 3.70310754e-01, 3.76684040e-01,
          3.76684040e-01, 3.46110880e-01, 3.76684040e-01, 4.59958762e-01,
          1.86404839e-01, 1.11957915e-01, 2.46742696e-01, 4.59958762e-01,
          4.59958762e-01, 9.43559855e-02, 1.79139882e-01, 4.59958762e-01,
          4.69789177e-01, 1.22666031e-01, 4.69789177e-01, 4.69789177e-01,
          7.87404180e-02, 5.72527274e-02, 1.00875214e-01, 2.78925478e-01,
          4.69789177e-01, 7.92166144e-02, 1.44000635e-01, 3.86966914e-01,
          3.86966914e-01, 3.66533667e-01, 2.93357819e-01, 3.86966914e-01,
          3.86966914e-01, 3.86966914e-01, 3.76905024e-01, 2.55663663e-01,
          3.55832815e-01, 3.76905024e-01, 3.76905024e-01, 3.12669396e-01,
          1.64845020e-01, 3.33298624e-01, 3.76905024e-01, 4.12061363e-01,
          4.12061363e-01, 2.47785568e-01, 4.12061363e-01, 4.12061363e-01,
          5.17505556e-02, 7.76035804e-03, 2.87705839e-01, 4.12061363e-01,
          1.53911382e-01, 5.64696193e-02, 6.42381832e-02, 4.87954348e-01,
          4.87954348e-01, 8.09709877e-02, 7.18912929e-02, 4.87954348e-01,
          4.87954348e-01, 4.58153963e-01, 3.17782946e-02, 1.88137442e-02,
          4.58153963e-01, 4.58153963e-01, 2.11550400e-01, 9.34453458e-02,
          3.17732632e-01, 4.58153963e-01, 5.26881874e-01, 1.29618138e-01,
          7.91533366e-02, 7.74805322e-02, 3.11157495e-01, 5.26881874e-01,
          1.46028504e-01, 1.21293485e-01, 5.26881874e-01, 3.89814466e-01,
          2.24562481e-01, 4.18983221e-01, 2.93608040e-01, 1.25873819e-01,
          3.81841153e-01, 1.37613341e-01, 4.18983221e-01, 4.18983221e-01,
          4.06387150e-01, 1.91801414e-01, 2.92121738e-01, 1.18319772e-01,
          1.49244040e-01, 6.42917976e-02, 4.06085178e-02, 5.76590478e-01,
          5.76590478e-01, 3.76947820e-01, 3.00525963e-01, 3.76947820e-01,
          2.04069123e-01, 3.76947820e-01, 3.76947820e-01, 3.41899455e-01,
          1.92172915e-01, 3.76947820e-01, 3.66855621e-01, 3.66855621e-01,
          3.66855621e-01, 3.66855621e-01, 1.55105069e-01, 2.94188410e-01,
          3.66855621e-01, 2.79700160e-01, 3.66855621e-01, 9.74348858e-02,
          1.59574479e-01, 5.23177743e-01, 2.64587015e-01, 4.36543487e-02,
          4.26050201e-02, 2.54844189e-01, 5.23177743e-01, 5.23177743e-01,
          4.59958762e-01, 1.86404839e-01, 1.11957915e-01, 2.46742696e-01,
          4.59958762e-01, 4.59958762e-01, 9.43559855e-02, 1.79139882e-01,
          4.59958762e-01, 3.87911558e-01, 2.79219687e-01, 3.69938493e-01,
          3.87911558e-01, 3.87911558e-01, 1.12692237e-01, 1.27397135e-01,
          3.87911558e-01, 3.87911558e-01, 1.64884940e-01, 2.76343167e-01,
          4.22268629e-01, 4.01255310e-01, 9.73956287e-02, 4.22268629e-01,
          4.22268629e-01, 4.22268629e-01, 9.21644643e-02, 4.59958762e-01,
          1.86404839e-01, 1.11957915e-01, 2.46742696e-01, 4.59958762e-01,
          4.59958762e-01, 9.43559855e-02, 1.79139882e-01, 4.59958762e-01,
          3.87911558e-01, 2.79219687e-01, 3.69938493e-01, 3.87911558e-01,
          3.87911558e-01, 1.12692237e-01, 1.27397135e-01, 3.87911558e-01,
          3.87911558e-01, 1.64884940e-01, 2.76343167e-01, 4.22268629e-01,
          4.01255310e-01, 9.73956287e-02, 4.22268629e-01, 4.22268629e-01,
          4.22268629e-01, 9.21644643e-02, 3.76905024e-01, 2.55663663e-01,
          3.55832815e-01, 3.76905024e-01, 3.76905024e-01, 3.12669396e-01,
          1.64845020e-01, 3.33298624e-01, 3.76905024e-01, 3.39146048e-01,
          3.39146048e-01, 3.39146048e-01, 3.39146048e-01, 3.39146048e-01,
          3.39146048e-01, 3.39146048e-01, 3.39146048e-01, 2.76497751e-01,
          2.52566546e-01, 5.08101165e-01, 3.82142514e-01, 1.01645842e-01,
          2.79460996e-01, 5.08101165e-01, 4.22110587e-01, 4.42304276e-02,
          1.43236918e-02, 4.58153963e-01, 3.17782946e-02, 1.88137442e-02,
          4.58153963e-01, 4.58153963e-01, 2.11550400e-01, 9.34453458e-02,
          3.17732632e-01, 4.58153963e-01, 4.73773330e-01, 2.39694178e-01,
          4.61059026e-02, 5.64499795e-02, 4.73773330e-01, 4.73773330e-01,
          3.86336632e-02, 1.82112291e-01, 4.73773330e-01, 4.38745797e-01,
          4.38745797e-01, 4.38745797e-01, 3.68288904e-02, 3.31768930e-01,
          4.38745797e-01, 4.65380587e-02, 2.45940939e-01, 2.27037653e-01 ]
      - [ 9.37317833e-02, 2.73770869e-01, 4.75869715e-01, 3.04884225e-01,
          4.75869715e-01, 4.75869715e-01, 3.52481693e-01, 9.13137868e-02,
          8.13566521e-02, 5.17969787e-01, 1.10464938e-01, 1.34357661e-01,
          3.21256705e-02, 5.17969787e-01, 5.17969787e-01, 2.40047932e-01,
          9.21019763e-02, 3.04231346e-01, 4.89222199e-01, 2.33338960e-02,
          6.44186139e-02, 1.30467772e-01, 4.89222199e-01, 4.89222199e-01,
          1.14382945e-01, 5.44129089e-02, 4.89222199e-01, 2.47184768e-01,
          4.35638726e-01, 4.35638726e-01, 8.35313499e-02, 2.76290715e-01,
          4.35638726e-01, 4.35638726e-01, 2.43805572e-01, 1.80744052e-01,
          4.90357131e-01, 4.90357131e-01, 4.90357131e-01, 1.97538827e-02,
          1.13263853e-01, 1.60330310e-01, 1.54428408e-01, 7.97211081e-02,
          4.52353686e-01, 4.95854378e-01, 2.07590926e-02, 1.50929380e-03,
          2.12827045e-02, 4.95854378e-01, 4.95854378e-01, 1.01270035e-01,
          2.04835106e-02, 4.95854378e-01, 1.72498181e-01, 3.92740071e-01,
          3.97204965e-01, 3.92897844e-01, 1.77709702e-02, 1.62049457e-01,
          3.97204965e-01, 3.97204965e-01, 3.97204965e-01, 5.30154184e-02,
          4.32172537e-01, 5.44294536e-01, 2.96694990e-02, 3.84422652e-02,
          1.39904022e-01, 5.44294536e-01, 4.30506527e-01, 7.21145868e-02,
          2.89448321e-01, 1.56308189e-01, 5.70856147e-02, 2.99679525e-02,
          4.54600900e-01, 4.54600900e-01, 4.54600900e-01, 4.54600900e-01,
          2.37574801e-01, 1.72498181e-01, 3.92740071e-01, 3.97204965e-01,
          3.92897844e-01, 1.77709702e-02, 1.62049457e-01, 3.97204965e-01,
          3.97204965e-01, 3.97204965e-01, 5.30154184e-02, 4.32172537e-01,
          5.44294536e-01, 2.96694990e-02, 3.84422652e-02, 1.39904022e-01,
          5.44294536e-01, 4.30506527e-01, 7.21145868e-02, 2.89448321e-01,
          1.56308189e-01, 5.70856147e-02, 2.99679525e-02, 4.54600900e-01,
          4.54600900e-01, 4.54600900e-01, 4.54600900e-01, 2.37574801e-01,
          3.82169902e-01, 4.26782668e-01, 4.26782668e-01, 1.81234255e-01,
          3.58514339e-02, 3.15184332e-02, 2.93231130e-01, 4.26782668e-01,
          4.26782668e-01, 3.65339637e-01, 4.13062066e-01, 4.13062066e-01,
          5.27198799e-02, 6.96153939e-02, 4.09092903e-02, 4.13062066e-01,
          4.13062066e-01, 4.13062066e-01, 4.53774989e-01, 4.53774989e-01,
          3.11349705e-02, 7.74376735e-04, 2.39002705e-02, 2.01451719e-01,
          4.53774989e-01, 4.53774989e-01, 3.60134125e-01, 3.39679569e-02,
          1.67634785e-01, 4.51641291e-01, 4.51641291e-01, 4.07284081e-01,
          1.30178317e-01, 1.96071789e-01, 4.51641291e-01, 3.64723325e-01,
          1.35421097e-01, 1.34792894e-01, 4.74549979e-01, 4.74549979e-01,
          3.40475768e-01, 4.74549979e-01, 2.37770990e-01, 1.96608871e-01,
          2.68412799e-01, 1.51107103e-01, 5.05953170e-02, 3.49742658e-02,
          4.97192666e-02, 1.25155509e-01, 6.66894317e-01, 6.66894317e-01,
          2.12359563e-01, 1.18310437e-01, 4.89222199e-01, 2.33338960e-02,
          6.44186139e-02, 1.30467772e-01, 4.89222199e-01, 4.89222199e-01,
          1.14382945e-01, 5.44129089e-02, 4.89222199e-01, 4.85941887e-01,
          4.54718396e-02, 1.43476114e-01, 4.85941887e-01, 4.85941887e-01,
          1.48455441e-01, 2.99817808e-02, 7.06925765e-02, 4.85941887e-01,
          4.82952356e-01, 3.16371508e-02, 2.33771741e-01, 4.82952356e-01,
          4.82019812e-01, 1.61476359e-02, 6.24335147e-02, 1.19297132e-01,
          4.71494228e-01, 4.95854378e-01, 2.07590926e-02, 1.50929380e-03,
          2.12827045e-02, 4.95854378e-01, 4.95854378e-01, 1.01270035e-01,
          2.04835106e-02, 4.95854378e-01, 5.62687159e-01, 2.54700729e-03,
          2.25725176e-04, 1.08172940e-02, 5.62687159e-01, 2.10694790e-01,
          1.21089153e-03, 3.62570724e-03, 5.62687159e-01, 4.43351746e-01,
          1.44157512e-02, 3.85534577e-02, 1.28404796e-01, 4.43351746e-01,
          4.43351746e-01, 3.83710712e-01, 2.09552810e-01, 4.43351746e-01,
          2.89448321e-01, 1.56308189e-01, 5.70856147e-02, 2.99679525e-02,
          4.54600900e-01, 4.54600900e-01, 4.54600900e-01, 4.54600900e-01,
          2.37574801e-01, 1.08339161e-01, 9.80982557e-02, 5.19294851e-02,
          3.85331474e-02, 8.19518268e-01, 4.45284069e-01, 1.84935108e-01,
          1.92545936e-01, 1.58481181e-01, 1.50671145e-02, 1.02246806e-01,
          1.56467184e-01, 1.72202632e-01, 6.75636947e-01, 6.75636947e-01,
          1.18071042e-01, 2.04019397e-02, 3.33205350e-02, 2.89448321e-01,
          1.56308189e-01, 5.70856147e-02, 2.99679525e-02, 4.54600900e-01,
          4.54600900e-01, 4.54600900e-01, 4.54600900e-01, 2.37574801e-01,
          1.08339161e-01, 9.80982557e-02, 5.19294851e-02, 3.85331474e-02,
          8.19518268e-01, 4.45284069e-01, 1.84935108e-01, 1.92545936e-01,
          1.58481181e-01, 1.50671145e-02, 1.02246806e-01, 1.56467184e-01,
          1.72202632e-01, 6.75636947e-01, 6.75636947e-01, 1.18071042e-01,
          2.04019397e-02, 3.33205350e-02, 4.53774989e-01, 4.53774989e-01,
          3.11349705e-02, 7.74376735e-04, 2.39002705e-02, 2.01451719e-01,
          4.53774989e-01, 4.53774989e-01, 3.60134125e-01, 3.71834099e-01,
          2.31252581e-01, 4.10400555e-02, 4.68526239e-04, 1.73508450e-02,
          1.75599381e-01, 5.62075257e-01, 5.62075257e-01, 3.71444672e-01,
          2.86000460e-01, 4.49632019e-01, 1.79946646e-01, 6.34759516e-02,
          2.45111048e-01, 4.49632019e-01, 2.77091324e-01, 3.65973294e-01,
          4.49632019e-01, 1.51107103e-01, 5.05953170e-02, 3.49742658e-02,
          4.97192666e-02, 1.25155509e-01, 6.66894317e-01, 6.66894317e-01,
          2.12359563e-01, 1.18310437e-01, 4.52325553e-01, 3.19851935e-01,
          9.00707543e-02, 3.37174498e-02, 1.94397211e-01, 4.52325553e-01,
          4.52325553e-01, 4.22101766e-01, 2.32748121e-01, 6.84282780e-01,
          6.84282780e-01, 2.14899667e-02, 4.80935164e-03, 3.05607915e-02,
          1.48355037e-01, 1.20401748e-01, 9.11000222e-02, 1.02270044e-01 ]
      - [ 4.61875290e-01, 1.11945592e-01, 1.22745529e-01, 3.19817401e-02,
          1.98129967e-01, 4.61875290e-01, 4.61875290e-01, 2.72387236e-01,
          4.61875290e-01, 2.64302164e-01, 4.69072551e-01, 4.69072551e-01,
          1.36429310e-01, 4.69072551e-01, 4.69072551e-01, 1.37612522e-01,
          6.63531646e-02, 5.82244657e-02, 4.30210650e-01, 4.30210650e-01,
          4.30210650e-01, 8.87215734e-02, 3.48349988e-01, 1.87738821e-01,
          2.26872101e-01, 1.98599368e-01, 4.30210650e-01, 3.35873425e-01,
          3.75724614e-01, 1.65241688e-01, 5.77182025e-02, 1.02518328e-01,
          5.86508930e-01, 5.86508930e-01, 9.06353369e-02, 5.30775264e-02,
          8.82818624e-02, 6.81400478e-01, 6.81400478e-01, 6.82898313e-02,
          7.42886290e-02, 1.93074048e-01, 8.44470933e-02, 4.57326286e-02,
          1.03932144e-02, 1.40210958e-02, 6.34464443e-01, 6.34464443e-01,
          9.80576407e-03, 2.08449643e-03, 1.27378581e-02, 4.01752830e-01,
          1.63375810e-01, 4.33928333e-03, 1.95410654e-01, 3.03707361e-01,
          2.34994128e-01, 1.80011302e-01, 1.30149394e-01, 2.19972521e-01,
          5.92768490e-01, 5.92768490e-01, 8.91946033e-02, 2.64117159e-02,
          7.00223982e-01, 7.00223982e-01, 6.70142025e-02, 8.41461122e-03,
          2.72913417e-03, 5.97301088e-02, 3.96673009e-02, 4.44403701e-02,
          1.01389992e-03, 6.62669241e-01, 6.62669241e-01, 1.15902042e-02,
          1.16385476e-04, 1.08844170e-03, 3.13699394e-01, 1.28756061e-01,
          1.09753630e-03, 1.95410654e-01, 3.03707361e-01, 2.34994128e-01,
          1.80011302e-01, 1.30149394e-01, 2.19972521e-01, 5.92768490e-01,
          5.92768490e-01, 8.91946033e-02, 2.64117159e-02, 7.00223982e-01,
          7.00223982e-01, 6.70142025e-02, 8.41461122e-03, 2.72913417e-03,
          5.97301088e-02, 3.96673009e-02, 4.44403701e-02, 1.01389992e-03,
          6.62669241e-01, 6.62669241e-01, 1.15902042e-02, 1.16385476e-04,
          1.08844170e-03, 3.13699394e-01, 1.28756061e-01, 1.09753630e-03,
          1.41046137e-01, 1.87242910e-01, 2.02944472e-01, 3.60271096e-01,
          1.50680423e-01, 4.13570516e-02, 2.85802186e-01, 5.75421810e-01,
          5.75421810e-01, 1.16541043e-01, 5.15947163e-01, 5.42456686e-01,
          1.45079434e-01, 6.74370602e-02, 2.68798713e-02, 3.10716666e-02,
          3.93816590e-01, 4.88021523e-01, 3.18017742e-03, 6.16042972e-01,
          7.32139409e-01, 6.64301068e-02, 9.90921631e-02, 3.17647569e-02,
          2.28542507e-01, 9.73679349e-02, 1.38416486e-02, 1.14143461e-01,
          1.89707309e-01, 5.40407263e-02, 3.20347399e-01, 4.54545796e-01,
          4.54545796e-01, 1.20215736e-01, 4.54545796e-01, 4.54545796e-01,
          2.59153694e-01, 3.53904694e-01, 3.94121617e-01, 3.94121617e-01,
          3.94121617e-01, 1.37208119e-01, 9.03780013e-02, 3.94121617e-01,
          3.94121617e-01, 1.28457397e-01, 3.87463450e-01, 4.26659554e-01,
          4.26659554e-01, 4.26659554e-01, 4.26659554e-01, 2.66628563e-01,
          1.57826096e-01, 7.03940317e-02, 4.30210650e-01, 4.30210650e-01,
          4.30210650e-01, 8.87215734e-02, 3.48349988e-01, 1.87738821e-01,
          2.26872101e-01, 1.98599368e-01, 4.30210650e-01, 1.58124760e-01,
          6.73403032e-03, 4.32347916e-02, 4.01402712e-01, 4.83883619e-01,
          1.94354072e-01, 4.83883619e-01, 4.83883619e-01, 2.58691072e-01,
          4.34035324e-02, 9.87999588e-02, 4.59349990e-01, 5.89572966e-01,
          5.89572966e-01, 1.04415670e-01, 2.03360468e-01, 1.49635822e-01,
          4.02973779e-02, 1.40210958e-02, 6.34464443e-01, 6.34464443e-01,
          9.80576407e-03, 2.08449643e-03, 1.27378581e-02, 4.01752830e-01,
          1.63375810e-01, 4.33928333e-03, 7.01023499e-03, 2.45615393e-02,
          1.18577436e-01, 1.92137342e-02, 3.23764817e-03, 1.33673502e-02,
          6.99194849e-01, 6.99194849e-01, 1.41311286e-03, 7.22574443e-02,
          1.89307258e-01, 4.24876183e-01, 4.24876183e-01, 4.24876183e-01,
          2.17624456e-01, 4.24876183e-01, 4.24876183e-01, 6.88342154e-02,
          1.01389992e-03, 6.62669241e-01, 6.62669241e-01, 1.15902042e-02,
          1.16385476e-04, 1.08844170e-03, 3.13699394e-01, 1.28756061e-01,
          1.09753630e-03, 4.61403187e-03, 2.73830537e-02, 5.59757650e-02,
          2.07634154e-03, 9.48388260e-05, 1.33179710e-03, 7.03230977e-01,
          7.03230977e-01, 1.42021617e-03, 4.58224975e-02, 2.81549960e-01,
          4.75105226e-01, 2.16029808e-02, 7.33342320e-02, 9.98296067e-02,
          5.78387201e-01, 5.78387201e-01, 4.74912561e-02, 1.01389992e-03,
          6.62669241e-01, 6.62669241e-01, 1.15902042e-02, 1.16385476e-04,
          1.08844170e-03, 3.13699394e-01, 1.28756061e-01, 1.09753630e-03,
          4.61403187e-03, 2.73830537e-02, 5.59757650e-02, 2.07634154e-03,
          9.48388260e-05, 1.33179710e-03, 7.03230977e-01, 7.03230977e-01,
          1.42021617e-03, 4.58224975e-02, 2.81549960e-01, 4.75105226e-01,
          2.16029808e-02, 7.33342320e-02, 9.98296067e-02, 5.78387201e-01,
          5.78387201e-01, 4.74912561e-02, 3.18017742e-03, 6.16042972e-01,
          7.32139409e-01, 6.64301068e-02, 9.90921631e-02, 3.17647569e-02,
          2.28542507e-01, 9.73679349e-02, 1.38416486e-02, 2.43452359e-02,
          1.22374501e-02, 5.54350242e-02, 1.79551486e-02, 4.79278341e-02,
          6.09025396e-02, 7.00922072e-01, 7.00922072e-01, 1.65974498e-02,
          4.51955378e-01, 4.51955378e-01, 3.01363587e-01, 5.17631806e-02,
          1.61631748e-01, 1.89243481e-01, 4.51955378e-01, 4.46164310e-01,
          1.67912364e-01, 1.28457397e-01, 3.87463450e-01, 4.26659554e-01,
          4.26659554e-01, 4.26659554e-01, 4.26659554e-01, 2.66628563e-01,
          1.57826096e-01, 7.03940317e-02, 3.11871737e-01, 1.66977376e-01,
          2.42538735e-01, 2.56153613e-01, 4.13093150e-01, 4.13093150e-01,
          4.13093150e-01, 4.13093150e-01, 2.52397358e-01, 4.90613222e-01,
          4.90613222e-01, 3.76293212e-01, 1.31404027e-01, 1.34363785e-01,
          1.06213681e-01, 2.57271379e-01, 1.36413515e-01, 4.90613222e-01 ]
      - [ 4.59037513e-01, 4.59037513e-01, 3.34359765e-01, 1.67239740e-01,
          6.08346164e-02, 4.59037513e-01, 4.59037513e-01, 6.54627830e-02,
          6.92938417e-02, 3.72835487e-01, 3.72835487e-01, 3.72835487e-01,
          3.14788908e-01, 4.56817523e-02, 3.72835487e-01, 3.72835487e-01,
          3.72835487e-01, 2.47100294e-01, 3.61968130e-01, 3.61968130e-01,
          3.37973356e-01, 1.83781490e-01, 2.49512240e-01, 3.61968130e-01,
          3.61968130e-01, 3.61968130e-01, 3.61968130e-01, 2.90778369e-01,
          3.85214716e-01, 3.85214716e-01, 3.85214716e-01, 3.77056263e-02,
          3.85214716e-01, 3.85214716e-01, 3.85214716e-01, 1.40838489e-01,
          4.02085602e-01, 3.79291832e-01, 4.02085602e-01, 4.02085602e-01,
          4.02085602e-01, 1.42278716e-01, 1.97204337e-01, 3.08505744e-01,
          2.26099297e-01, 3.88159484e-01, 3.88159484e-01, 6.24496937e-02,
          3.88159484e-01, 3.88159484e-01, 2.93083191e-01, 4.81412187e-02,
          3.88159484e-01, 3.88159484e-01, 2.38389790e-01, 2.36374393e-01,
          4.99442041e-01, 1.56594381e-01, 1.30827710e-01, 2.35650335e-02,
          1.13956928e-01, 5.37266493e-01, 5.37266493e-01, 4.02651995e-01,
          4.02651995e-01, 4.02651995e-01, 3.30295086e-01, 2.23849624e-01,
          2.35575587e-01, 3.18840861e-01, 3.77208561e-01, 2.25713462e-01,
          4.47652668e-01, 7.02773258e-02, 2.00932045e-02, 3.15040350e-01,
          4.47652668e-01, 4.47652668e-01, 1.77309677e-01, 2.40675971e-01,
          4.47652668e-01, 2.38389790e-01, 2.36374393e-01, 4.99442041e-01,
          1.56594381e-01, 1.30827710e-01, 2.35650335e-02, 1.13956928e-01,
          5.37266493e-01, 5.37266493e-01, 4.02651995e-01, 4.02651995e-01,
          4.02651995e-01, 3.30295086e-01, 2.23849624e-01, 2.35575587e-01,
          3.18840861e-01, 3.77208561e-01, 2.25713462e-01, 4.47652668e-01,
          7.02773258e-02, 2.00932045e-02, 3.15040350e-01, 4.47652668e-01,
          4.47652668e-01, 1.77309677e-01, 2.40675971e-01, 4.47652668e-01,
          4.43620741e-01, 6.23241737e-02, 5.51956743e-02, 4.43733126e-01,
          4.43733126e-01, 6.36322796e-02, 1.38532352e-02, 4.43733126e-01,
          4.43733126e-01, 2.45174512e-01, 2.06169426e-01, 4.15244877e-01,
          4.15244877e-01, 4.15244877e-01, 5.65836206e-02, 1.67009875e-01,
          4.15244877e-01, 4.15244877e-01, 4.64156151e-01, 4.23130095e-02,
          4.77517061e-02, 4.64156151e-01, 4.64156151e-01, 1.10386632e-01,
          8.06880593e-02, 3.32916915e-01, 4.64156151e-01, 6.27584279e-01,
          1.04967102e-01, 4.84554134e-02, 1.87465116e-01, 3.91077906e-01,
          2.68459041e-02, 4.38160403e-03, 6.17979318e-02, 6.27584279e-01,
          6.77316129e-01, 5.43753803e-02, 8.66368189e-02, 1.57939270e-01,
          1.02450825e-01, 1.36044975e-02, 3.21943574e-02, 1.69111863e-01,
          6.77316129e-01, 4.67962027e-01, 1.97990283e-01, 6.88725486e-02,
          1.93768233e-01, 4.67962027e-01, 8.70077126e-03, 1.94438934e-01,
          4.67962027e-01, 4.67962027e-01, 3.61968130e-01, 3.61968130e-01,
          3.37973356e-01, 1.83781490e-01, 2.49512240e-01, 3.61968130e-01,
